VARIABLES= "X", "Y", "density", "temperature", "velocity-x", "velocity-y"
ZONE N=2601, E=2500, VARLOCATION=([1-2]=NODAL, [3-6]=CELLCENTERED), DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL



## Coordinate 1/2
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.02	0.040000000000000001
	0.059999999999999998	0.080000000000000002	0.10000000000000001	0.12	0.14000000000000001	0.16	0.17999999999999999	0.20000000000000001	0.22	0.23999999999999999	0.26000000000000001	0.28000000000000003	0.29999999999999999	0.32000000000000001	0.34000000000000002	0.35999999999999999	0.38	0.40000000000000002	0.41999999999999998	0.44	0.46000000000000002	0.47999999999999998	0.52000000000000002	0.54000000000000004	0.56000000000000005	0.57999999999999996
	0.59999999999999998	0.62	0.64000000000000001	0.66000000000000003	0.68000000000000005	0.69999999999999996	0.71999999999999997	0.73999999999999999	0.76000000000000001	0.78000000000000003	0.80000000000000004	0.81999999999999995	0.83999999999999997	0.85999999999999999	0.88	0.90000000000000002	0.92000000000000004	0.93999999999999995	0.95999999999999996	0.97999999999999998	0.5	0.97999999999999998	0.95999999999999996	0.93999999999999995	0.92000000000000004	0.90000000000000002
	0.88	0.85999999999999999	0.83999999999999997	0.81999999999999995	0.80000000000000004	0.78000000000000003	0.76000000000000001	0.73999999999999999	0.71999999999999997	0.69999999999999996	0.68000000000000005	0.66000000000000003	0.64000000000000001	0.62	0.59999999999999998	0.57999999999999996	0.56000000000000005	0.54000000000000004	0.52000000000000002	0.47999999999999998	0.46000000000000002	0.44	0.41999999999999998	0.40000000000000002	0.38	0.35999999999999999
	0.34000000000000002	0.32000000000000001	0.29999999999999999	0.28000000000000003	0.26000000000000001	0.23999999999999999	0.22	0.20000000000000001	0.17999999999999999	0.16	0.14000000000000001	0.12	0.10000000000000001	0.080000000000000002	0.059999999999999998	0.040000000000000001	0.02	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02
	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02
	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001
	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001
	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.040000000000000001	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998
	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998
	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.059999999999999998	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002
	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.080000000000000002
	0.080000000000000002	0.080000000000000002	0.080000000000000002	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001
	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001
	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12
	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.14000000000000001	0.14000000000000001	0.14000000000000001
	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001
	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.14000000000000001	0.16	0.16	0.16	0.16	0.16	0.16
	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16
	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999
	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999
	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.17999999999999999	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22
	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22
	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999	0.23999999999999999
